ho'a,cae,,
ho'o,carne,,
ho'o'o,descarnar,,
ho'yguy,ahogar,hundirse,
ho'ysã,frío,fresco,
hugua,fondo,,
huguái,cola,,
huguaiti,encontrarse,,
huguare,sedimento,,
huguy,sangre,,
huguy'o,desangrar,,
humby,nalga,cadera,
hundi,perder,,
hunga,lastimar,machucar,
hupi,alzar,levantar,
hupity,alcanzar,lograr,
huvaiti,toparse,,
hu'ã,tope,cima,
hu'ã'o,desmochar,,
hu'iti,harina de maíz,,
hu'u,tos,toser,
hu'upuku,tos convulsa,,
hu'u,blando,,
hu'y,flecha,,
hu'yvõ,flechazo,,
hu,negro,,
hyakuã,olor,,
hy'ái,sudar,,
hyapu,ruido,,
hye,panza,vientre,
hyekue,tripa,intestino,
hyeñe'?,ventrílocuo,,
hyepy,entraña,dentro,
hyevúva,preñada,barrigón,
hýi,necesidad,,
hyku,derretir,,
hykue,jugo,zumo,
hykue'o,exprimir,,
hymba,animal,,
hypa,seco,,
hypa'?,inagotable,infinito,
hypy,profundo,hondo,
hypy'a,coagular,cuajar,
hypyha,hondura,,
hypýi,salpicar,rociar,
hypy'u,espeso,,
hyru,recipiente,envoltorio,
hysýi,fila,orden,
hyvatã,lleno,,
hyvi,fibra,filamento,
hyvykói,remover,escarbar,
hy'a,porongo,calabacita,
hy'ái,sudar,,
hy'akua,porongo,,
ichupe,a ellos,,
ijehegui,de sí,,
ikatu,es posible,,
iko'ë,amaneció,,
inga,moruro,árbol,
inimbe,cama,,
inimbo,hilo,,
ipahápe,por fin,,
ipahare,final,,
ipo,su mano,,
irundy,cuatro,,
irundyvéva,los cuatro,,
iru,compañero,socio,
ita,piedra,,
itahu,basalto,,
itaju,oro,,
itakua,cueva ,caverna,gruta
itakuruvi,canto rodado,,
itangecha,espejo,,
itapoty,musgo,liquen,
itapu,campana,,
itasaingo,plomada,,
itati,mámol,,
itaty,pedregal,,
itavera,cristal,vidrio,
ivitóke,chichón,,
jagua,perro,,
jaguajuka,olgazanear,,
jaguapara,jaguar,,
jaguape,lobito,,
jaguarete,tigre,,
jaguaretera'y,tigrezno,,
jaguarete'i,gato montez,,
jaguary'ái,insignificante,,
jahape,forraje,,
jahéi,impaciencia,disgusto,
jahe'o,llanto,llorar,
jaho'i,tapar,cubrir,
jahu,bañarse,bañar,
jahuha,bañera,piscina,
jahy'opykarãi,carraspear,toser,
jai,matorral,bosquecillo,llaga
jaikeha,entrada,,
jaitypo,anidar,,
jajái,resplandor,brillo,
jajuvoka,desnucar,,
jajuvyso,alargar,estirar el cuello,
jajy,gomoso,pegajoso,
jakare,cocodrilo,caimán,
jaku,pavo montés,,
jalea,restablecerse,,
jaojohéi,lavar ropa,,
jápa,añadidura,regalo,
japajeréi,revolcarse,,
japaro,vuelco,,
japepo,cazuela de barro,olla,
japeusa,cangrejo,,
japi,disparo,tiro,acertar
japijoha,antipático,,
japichy,friccionar,tocar,
japo,hacer,,
japokói,prenderse,agarrarse,
japu,mentir,invento,engaño
japyaty,acollar,aporcar,
japyhara,saltar,,
japyhy,agarrar,tomar,coger
japysaka,escuchar,atender,
jára,dueño,amo,
jarara,víbora,,
jararã,destinatario,,
jara'?,sin dueño,guacho,
jare,mugre,suciedad,
jare'o,limpiar,,
jari'i,acné,,
jaru,broma,burla,
jarýi,abuela,,
jaryvo,desenvainar,desenfundar,
jasuru,meterse,hundirse,
jasy,luna,mes,
jasyjatere,duende,,
jasypaha,fin de mes,,
jasyra'y,luna nueva,,
jatapy,prender fuego,,
jata'i,palmera,,
jatevu,garrapata,,
jate'i,abejita,,
jati'i,postema ,nacido,
jaty,cubrir con tierra,,
jatyko,apoyarse,recostase,
jatypeka,escarbar,averiguar,investigar
jatyta,caracol,,
jave,mientras,durante,
javegua,misma edad,,
javete,mismo momento,,
javeve,igual,,
javevýi,raya,,
javorái,maleza,espesura,matorral
javy,errar,equivocarse,
javyky,tocar,robar,
jayvy,agacharse,,
jay'uha,vaso,,
ja'o,reto,insulto,
ja'yvere,defraudar,faltar respeto,
jegua,adornado,,
jeguaka,adorno,,
jeguaru,asco,repugnancia,
jeguejy,bajada,,
jehague'o,pelarse,,
jeharu,malograrse,,
jehasa,se pasa,,
jehaso'o,desgusanar,,
jeheka,búsqueda,,
jehekýi,evadir,escapar,
jehero,apodo,sobrenombre,
jehesareko,atender,,
jehe'a,mezcla,,
jehogapo,construir casa,,
jehogue'o,deshojar,,
jehoha,destino,,
jehovere,chamuscarse,,
jehu,sucede,,
jehupapo,hacer el nido,,
jehuvai,desgracia,calamidad,
jehýi,hormigueo,adormecimiento,
jeiko,paraje,,
jeity,echarse,arrojarse,
jejaho'i,cubrirse,taparse,
jejapi,ser herido,,
jejapo,hacerse,fingir,
jejavy,equivocarse,,
jeja'o,insultado,reprendido,
jejohéi,lavarse,,
jejoko,atajarse,contenerse,
jejokua,atarse,ser atado,
jejokuái,ser ocupado,,
jejope,calentarse,,
jejora,soltarse,desligarse,
jejuka,suicidio,,
jejupi,subida,,
jejura,lazar,,
jejuru'o,discursear,arengar,
jejurupe'a,bostezar,,
jeka,rajar,romper,agrietar
jekareíva,frágil,,
jekopyty,comprensión,entendimiento,
jekuaa,divisarse,se le conoce,
jekuaauka,darse a conocer,,
jekutu,herida,puñalada,pinchazo
jekyreka,despiojarse,,
jekyty,rozarse,fregar,
jeku'ako,ponerse en jarras,,
jeovaho'i,taparse la cara,,
jepeju,soplarse,abanicarse,
jepepi,alzarse la falda,,
jepepy,torcerse,arquearse,
jepe'a,apertura,abrirse,leña
jepe'ava,recoger leña,,
jepe'e,calentarse,,
jepe'o,despelljar,,
jepi,siempre,,
jepicha,molestarse,,
jepichy,frotarse,friccionarse,
jepohéi,lavar las manos,,
jepoi,echarse,arrojarse,
jepoity,llamar,insinuar,
jepoka,retorcer,fiarse,confiar
jepoko,tocar,,
jepokua,manos atadas,,
jepokuaa,acostumbrarse,,
jepokyty,frotar las manos,,
jepopete,aplaudir,palmotear,
jepopia'o,quitar el aguijón,decir verdades,
jeporeka,hurgar,procurar,
jeporiahuvereko,compadecer,,
jeporu,prestar,usar,
jeporuka,prestarse,ofrecerse,
jeposu'u,atarse fuerte,,
jepota,deseo,codicia,
jepoupi,alzar las manos,,
jepovyvy,hurgar,revolver,
jepoyhu,recelo,desconfianza,
jepyaha,tramado,tejido,
jepyhéi,lavarse los pies,,
jepykua,pies atados,,
jepyso,estirar,,
jepytaso,esfuerzo,empeño,
jepyti'apete,golpear el pecho,,
jepytujoko,retener el aliento,,
jepyvu,revolver,,
jepy'ajuka,afligir,,
jepy'aka,atorar,pasmarse,
jepy'amongeta,refleccionar,,
jepy'apy,afligirse,apenarse,
jera,desatado,soltar,
jere,vuelta,,
jererohory,agasajar,felicitar,
jereroja,acarrear,,
jerereko,mantener,cuidar,
jeresarea,equivacarse,,
jero,bravo,duro,
jeroja,arrimar,,
jeroky,bailar,,
jerokyha,bailarín,,
jerovia,creer,confiar,
jeroviaha,de confianza,,
jerovu,arengar,infatuarse,
jero'a,inclinar,ladear,
jerure,pedir,suplicar,
jeruti,tórtola,palomita,
jesape'a,atender,abrir los ojos,
jetapa,tijera,,
jetavy'o,aprender,instruirse,
jetepyso,estirarse,desperezarse,
jetu'u,trabar,,
jety,batata,,
jetypeka,escarbar,averiguar,
jetyvyro,sacudir,,
jeva,mudanza,,
jevolea,dar vuelta,,
jevy,vez,de nuevo,otra vez
jey'u,beber,bebida,
je'aha,peligro,tentación,
je'e,decir,,
je'o,desteñir,palidecer,
je'ói,van,,
joa,juntos,todos,
joaju,unión,junta,
joapy,unido,añadido,
joasa,cruzarse,,
joavy,diferente,diferenciar,
joayhu,Amor mutuo,,
joecha,verse,,
jogua,asemejar,comprar,
joguaha,igual,comprador,
joha,urticaria,irritación en la piel,
johayhu,Amor mutuo,,
johéi,lavar las manos,,
joheipyre,lavado,honrado,probo
johechagi,tolerarse,,
johupity,alcanzar,,
johýi,limpiar,fregar,rozar
joity,echarse,tumbarse,
joja,igual,parejo,parecer
jojói,hipo,,
jojuhu,encontrarse,,
joko,detener,atajar,suspender
jokua,atar,uncir,
jokuaa,conocerse,,
jokuaha,atadura,fijador,
jokuái,ocupar,,
jokuaipy,enviado,,
jokuapy,atado,bulto,fardo
jokuapyrã,a ser atado,,
jokupyty,mucha inteligencia,,
jopara,mezclado,,
jope,ardor,calor,
jopeha,calentador artificial,,
jopi,picar,picadura,
jopói,regalo,obsequio,
jopoi,dejarse,separarse,divorciarte
jopoyhu,recelarse,,
jopy,apretar,oprimir,
jopyru,reemplazarse,turnarse,
jora,desatar,aflojar,soltar
joso,moler,pisar,machacar
jovahéi,lavarse la cara,,
jovái,enfrentarse,,
jovasa,santiguarse,,
joyvy,dúo,doble,
jo'a,encimado,doble,superpuesto
ju,venida,aguja,
juaju,juntos,unido,
juasy'y,árbol,,
juavy,diferencia,,
juayhu,Amor mutuo,,
jua'o,discutir,disputar,
jueja,dejarse,abandono,
juhu,encontrar,hallar,
juka,matar,,
jukaha,asesino,matador,
jukeri,mimosa,planta espinosa,
juku'a,disnea de esfuerzo,,
juky,sal,gracia,amabilidad
jukyry,agua salada,,
jukysy,sopa,caldo,
jukyty,salina,,
jumosã,enhebrar,,
jupapo,anidar,,
jupe,a sí mismo,,
jupi,subir,ascender,
jupika,escalera,,
jura,lazar,atrapar,
juru,boca,,
juruai,baba,espumarajo,
juruakua,pedigüeño,,
juruguasu,chabacano,soberbio,
juruhe,tener apetito,,
juruhe'?,lisonja,adulación,
juruja,descanso,respiro,
jurujái,boquiabierto,,
juruka,sofrenar,,
jurukech?,boca torcida,,
jurumi,oso hormiguero,,
jurumby'ÿi,charlatán,chismoso,
jurune,boca fétida,mal aliento,
jurupipi,chismoso,,
jurupyasy,profeta,adivino,
jurupyte,besar,,
jururyjúi,baba,espumarajo,
jurutie'?,deslenguado,grosero,
juruvã,boca torcida,,
juruvai,mal hablado,,
juruvy,entreabierto,entornado,
juvy,ahorcar,estrangular,
juru'a,bigote,,
juru'o,destapar,descorchar,
ju'ái,bocio,papera,
ju'i,rana,,
jykýi,desgranar,,
jyva,brazo,,
jyvanga,codo,,
jyva'ári,en brazos,,
jyvaguy,sobaco,,
jyvapoka,torcer el brazo,,
jyva'?,manco,,
kacha,tambalear,,
kachape,pequeño,rústico,
kachiãi,informal,indisciplinado,
kagua,vaso,copa,
kaguai,acometer,despotricar,
kaguare,oso hormiguero,,
kaguyjy,mazamorra,,
kái,quemar,incendiar,
kaigue,quemado,perezoso,
kaka,excremento,cagar,
kakuaa,grande,mucho,adulto
káma,teta,seno,
kamambu,burbuja,sorbo,trago
kama'o,extirpar el seno,,
kamba,negro,,
kambara'anga,máscara,disfraz,
kambire,teta,ubre,
kambu,mamar,,
kambuchi,cántaro,,
kamby,leche,,
kambykyra,nata,,
kamby'u,beber leche,,
kane'õ,cansancio,fatiga,
kandu,chichón,protuberancia,
kangue,hueso,,
kanguekyrýu,cartílago,,
kanguero,mal carácter,rígido,
kangy,débil,flojo,
kañy,perder,extraviar,esconder
kapa,castrar,,
kapiygua,carpincho,,
kapi'i,paja,,
kapi'ipe,pasto,,
kapõ,castrado,,
kapu,reventar,,
karaguata,pita,pardo,
karaguataty,pital,atolladero,
karai,señor,don,
karaiñe'?,castellano,,
karai pyhare,pombero,,
karakaka,cacarear,,
karakara,carancho,,
karaku,tuétano,médula,
karameguã,baúl,,
karanda'y,palmera,,
karapachãi,añadir,,
karapã,curvo,arqueado,
karape,enano,bajo,
karáu,esquince,torcedura,
karãi,arañar,rasguñar,
kar?,renguear,cogear,torcido
karia'y,joven,moso,valiente
karu,comer,consumir,reducir
karugua,estero,ciénaga,
karuha,comedor,,
karumbe,tortuga,,
karupyhare,cena,,
karu'i,ayuno,inapetencia,
kasõ,pantalón,,
kate,elegante,lujoso,
kati,sobaquina,,
katu,es posible,pleno,
katuete,sin falta,,
katui,moderado,,
katui,siempre,,
katupyry,capaz,hábil,
káva,avispa,abeja,
kavaju,caballo,,
kavara,cabra,,
kavaraity,colmena,avispero,
kavichu'i,avispita,,
kavure,búho,,
kavure'i,especie de búho,suerte,simpático
kaygua,porongo,matero,
kaysa,cerco de ramas,,
kay'u,tomar mate,,
ka'a,yerba mate,,
ka'aguasu,bosque,bosque grande,
ka'aguy,monte,selva,
ka'aguygua,montaraz,del monte,
ka'aguyrerekua,guardabosque,,
ka'ajarýi,ninfa del bosque,,
ka'api,carpir,,
ka'apiha,azada,carpidor,
ka'ar?,planta medicinal,,
ka'aru,tarde,,
ka'aru pytu,crepúsculo,anochecer,
ka'aty,yerbal,,
ka'avo,verdura,planta espinosa,
ka'avotyre'?,planta parásita,,
ka'ay,mate,,
ka'ay he'?,mate dulce,,
ka'ay kamby,mate con leche,,
ka'aykue,yerba usada,,
ka'ayro,mate amargo,,
ka'?,asado,,
ka'i,mono,enclenque,
ka'ípe,gratis,sin pagar,
ka'u,borrachera,,
ka'urapo,borrachín,,
kã,seco,marchito,
ke,sueño,dormir,entrar
kech?,torcido,,
kek?,ronco,,
keko'?,dormir hasta amanecer,,
képe,en sueños,,
kéra,sueño,dormir,
keraguata,sonámbulo,,
kerai,medio dormido,,
kerambi,dormitar,,
kerambu,roncar durmiendo,,
kerana,dormilón,,
kerañe'?,hablar en sueños,,
kerasy,insomnio,,
kerésa,huevecillos de mosca,,
kese,tener sueño,,
kesu,queso,,
kevy,dormitar,,
kichiha,novia,querida,
kiriri,callar,calma,silencio
kirito,Cristo,,
kiveve,polenta de queso y zapallo,,
kóva,éste,,
koe,distinguirse,,
kóga,sembrado,palanta,
kogakue,frutos,productos,
kogarenda,chacra,,
kogaty,plantación,,
kogoe,perdiz,,
kóicha,de este modo,,
kóina,tomar mate,aquí tienes,
köingue,gemelo,mellizo,
kokatu,dominar,,
kokore,cacarear,,
kokue,chacra,granja,huerta
kokuehe,el otro día,,
kokuere,chacra abandonada,,
koni,contoneo,,
kopi,corpir,cortar pasto,
kopiha,machete,herramienta,
kora,cerco de ramas,corral,
korapy,patio,,
korasõ,corazón,,
korochire,zorzal,,
korócho,áspero,rugoso,
kororõ,gruñido,rugido,roncar
korói,reprender,,
kose,perjudicial,dañino,
kosereva,conserva,dulce de mamón,
kotev?,necesitar,precisar,
koty,habitación,pieza,cuarto
kotyjekeha,dormitorio,,
koty'i,piecita,,
kóva,éste,,
kove,vivir,,
kovejevy,resucitar,,
koygua,campesino,tímido,
ko'ágotyo,hacia acá,,
ko'águi,de acá,,
ko'ágä,ahora,,
ko'ápe,aquí,acá,
ko'?,madrugada,,
ko'?ju,aurora,alborada,
ko'?ko'?re,cada día,,
ko'?ramo,mañana,,
ko'?re,cada mañana,,
kua,agujero,,
kuaa,conocimiento,inteligencia,saber
kuaapa,saber todo,,
kuaauka,enseñar,,
kuaavy,sospechar,,
kuaa'i,ignorante,,
kuairu,anillo,,
kuapyre,agujereado,,
kuára,orificio,,
kuarahy,sol,,
kuarahymimby,brillo solar,,
kuarahyreike,oeste,poniente,
kuarahyres?,oriente,,
kuarahy'ã,sombra,,
kuare,cueva,madriguera,
kuarepoti,metal,,
kuaru,mear,orinar,
kuaruhýi,ganas de orinar,,
kuatia,papel,documento,
kuatiatã,cartón,,
kuatiañemuha,librería,,
kuatiañe'?,carta,papel escrito,
kuati,ardilla,,
kuave'?,ofrecer,,
kuã,dedo,,
kuãchapi,dedo deformado,,
kucha'ã,deforme,,
kuchu,flojo,,
kuchu'i,papagayo,,
kuehe,ayer,,
kueheambue,antes de ayer,,
kuera,sanar,curarse,
kuerái,harto,fastidiado,
kúi,desprender,despegarse,
kuigue,caído,desprendido,
kuimba'e,varón,hombre,macho
kuimba'ete,héroe,valiente,
kumanda,poroto,arveja,
kumanda peky,peroto tirno,,
kumberéi,lamerse los labios,,
kunumi,muchachito,varoncito,
kunu'u,mimos,caricias,
kundaha,recorrer,indagar,
kuña,mujer,hembra,
kuñakarai,señora,casada,
kuñapaje,bruja,,
kuña pyahu,virgen,,
kuñareko,feminismo,,
kuña rekovai,ramera,meretiz,
kuñataï,doncella,soltera,
kupe,detrás,espalda,
kupi'i,termita,,
kupia,granito de la lengua,,
kupy,canilla,pierna,
kuratu,cilantro,,
kura'?i,sarna,roña,
kure,chancho,cerdo,
kurepi,piel de chancho,mote de argentinos,
kuru,estar clueca,llaga,
kuruchi,arrugarse,encogerse,
kurupa,llagados,,
kurupa'y,cebil,árbol,
kurupi,ser mitológico,,
kurupika'y,árbol,,
kururu,sapo,,
kurusu,cruz,,
kuruvai,lepra,,
kuruvíka,trozos,fragmentos,
kusugue,cenizas,escombros,
kutu,clavar,pinchar,herir
ku'a,cintura,mitad,
ku'asã,cinto,cinturón,faja
ku'i,desmenuzado,triturado,
ku,lengua,,
ku'ä,paladar,,
kumby,paladear,interpretar,
ky,piojo,llover,aún tierno
kychy'iha,sierra,,
kygua,peine,,
kyha,hamaca,,
kyhyje,temor,desconfianza,
kyja,nutria,,
kyju,grillo,,
kymbu,gorgojo,,
kype,ladilla,piojo de vello,
kypy'y,hermana menor,,
kyra,gordo,grueso,
kyra'o,descengrasar,,
kyreka,despiojar,,
kyre'?,laborioso,diligente,activo
kyrupi'a,liendre,,
kyrýu,cartílago,,
kyr?i,cosquillas,ternura,
kyse,cuchillo,,
kysepuku,espada,sable,
kyseyvyra,venganza,cuchillo de palo,
kytã,verruga,callo,
kyti,cortar,segar,acortar
kyto,chico,poco,
kyty,fregar,frotar,restregar
kyvy,hermano de la mujer,,
ky'a,sucio,impuro,
ky'a'o,limpiar,quitar la mugre,
ky'?i,ají,pimiento,
lechãi,vieja,,
lechiguána,cierta avispa,,
lekaja,viejo,,
lembu,escarabajo,,
lepiju,anciano,,
limasuti,limón,,
liméta,botella,,
luisõ,ser mitológico,,
machu,ama de casa,cocinera,
maimbe,tostar,,
mainumby,colibrí,picaflor,
maitei,saludo,,
maka,juego de naipes,,
mamanga,abejorro,,
mamóne,papaya,mamón,
mamópa,¿donde?,,
mamorei,cualquier sitio,,
mano,muerte,,
manorei,desmayarse,,
mandi'o,mandioca,,
manduvi,maní,,
mandu'a,recordar,memoria,
mandyju,algodón,,
mangaysy,resina,,
mangea,acechar,espiar,
mante,solo,,
manterei,continuamente,,
maña,mirar,obserbar,
mañaha,mirador,,
mañayke,mirar al costado,,
mañeípa,verdad,,
marachachã,impedido,,
máramo,nunca,,
marane'?,sin mancha,impoluto,
marandova,gusano verde,,
marandu,noticia,novedad,
marangatu,santo,virtuoso,justo
marave,nada,,
mara'?,puro,sin mancha,
marã,defectuoso,puro,
marãiko,¿para qué?,,
masakaragua'i,pajarito diminuto,,
matúla,viático,,
máva,¿quién?,un individuo,
mavaite,todos,,
ma'erã,¿para qué?,,
ma'?,mirada,atender,observar
ma'?mbuku,mirar lejos,,
megua,del,,
meguä,defectuoso,deforme,
meme,continuado,siempre,
memby,hijo,,
membykõi,mellizo,gemelo,
membykua,aborto,,
membymbohapy,trillizo,,
membyména,yerno,,
ména,marido,esposo,consorte
menarã,novio,,
mensu,yerbatero,,
menda,casar,,
mendare,casado,,
merõ,melón,,
me'?,dar,entregar,otorgar
michi,chico,pequeño,diminuto
mimói,hervido,sancochado,
mimbi,resplandecer,brillar,iluminar
mimby,flauta,,
mindu'u,rumiar,masticar,
minga,ayudarse,,
mingáu,postre,,
miri,pequeño,humilde,
mitã'i,niño,nene,
mitãkaria'y,mozo,joven,
mitãkuimba'e,varoncito,niño,
mitãkuña,niña,chica,
mitãmokambu,amamantar,,
mitãrerekua,niñera,,
mitãrupa,cuna,,
mitãrusu,joven,,
moaguï,acercar,aproximar,
moakã,encabezar,,
moakãraku,entusiasmar,apasionar,
moakãrapu'ã,ayudar,,
moakarati,poner cuernos,,
moakãsa'i,explicar,declarar,
moakãtavy,atontar,,
moakytã,anudar,hacer terrones,
moak?,mojar,empapar,
moangekói,inquietar,molestar,turbar
moaña,hacer malo,volver ruin,
moapesã,ensartar,,
moapes?i,alisar,pulir,
moarandu,instruir,enseñar,
moasãi,extender ,esparcir,
moas?,hacer llorar,,
moatã,endurecer,,
moataindy,alumbrar,prender velas,
moatati,ahumar,,
moatymói,hamacar,balacear,
mocha'i,arrugar,,
mochichi,acariciar,mimar,
mochu'u,destruir,destrozar,
mohatã,endurecer,,
mohav?,enmohecer,,
moha'anga,marcar,fotografiar,
moha'eño,aislar,apartar,
mohenda,colocar,acomodar,
mohe'õ,humedecer,mojar algo,
moho'ysã,enfriar,refrescar,
mohu,ensombrecer,pintar en negro,
mohu'u,ablandar,,
mohyakuã,perfumar,aromatizar,
mohypy'u,espesar,condensar,
moinge,meter,introducir,
moingo,hacer andar,arreglar,
moingove,vivificar,animar,
moiru,acompañar,,
moi,poner cuernos,señalar,colocar
mokambu,amamantar,,
mokane'õ,fatigar,cansar,hastiar
mokangy,debilitar,enflaquecer,
mokañy,ocultar,tapar,
mokarapã,doblar,arquear,
mokarapachãi,añadir,,
mokar?,curvar,arquear,
moka'?,asar,,
mokã,secar,desecar,enjugar
mokiriri,acallar,silenciar,
moko'?,amanecer,,
mokõ,tragar,tomar,
mokõi,dos,,
mokunu'u,acariciar,mimar,
mokyre'?,animar,estimular,
mokyr?i,cosquillas,,
momaitei,saludar,,
momano,mortificar,desmayar,
momandu'a,recordar,,
momarandu,avisar,comunicar,
momorã,alabar,felicitar,
mombarete,fortalecer,robustecer,reforzar
mombáy,despertar,,
momba'apo,ocupar,,
momba'e,alabar,admirar,apreciar
mombe'u,contar,narrar,avisar
mombe'upyrã,memorable,,
mombia,desviar,,
mombo,tirar,lanzar,arrojar
mombo'o,destetar,,
mombu,reventar,,
mombyky,acortar,abreviar,truncar
mombyry,lejos,apartado,
mombyta,detener,,
mombyte,dividir,mitad de algo,
mombytu'u,reposar,relevar,
mona,untar,embadurnar,
monei,acceder,consentir,otorgar
mono'õ,juntar,recoger,coleccionar
monda,robar,hurtar,
monde,vestir,,
mondo,enviar,,
mondoho,soltar,romper,
mondoro,desgarrar,arrancar,
mondýi,espantar,atemorizar,asustar
mondyky,gotear,,
mongakuaa,desarrollar,criar,
mongarai,bendecir,consagrar,
mongaráu,torcedura,,
mongaru,alimentar,recalcar,
monge,adormecer,,
mongeta,conversar,declararse,
mongora,cercar,sitiar,
monguerái,aburrir,fastidiar,cansar
mongúi,desprenderse,,
mongu'e,mover,menear,aflojar
mongu'i,triturar,desmenuzar,
mongyhyje,atemorizar,amilanar,
mongyra,engordar,,
mongy'a,ensuciar,manchar,embadurnar
moñái,astuto,pillo,ser mitológico
moñeno,acostar,poner clueca,
moñepyru,introducción,empezar,
moñe'?,leer,hacer hablar,
moõ,donde,,
mopa'ã,sujetar,afirmar,
mopa'u,espaciar,,
moperõ,pelar,rapar,
mopetei,unificar,aunar,federar
mop?,encargar,trozar,romper
mopiri,estremecer,conmover,escalofrío
mopiro'ysã,refrescar,refrigerar,aliviar
mopokã,espaciar,,
moporã,embellecer,hermosear,
mopoti,limpiar,asear,
mopu'ã,levantar,elevar,alzar
mopyryr?i,hacer girar,,
mopytã,pintar en rojo,,
mopytu,oscurecer,,
moroti,blanco,,
mosã,atar,encadenar,cautivar
mos?,expeler,echar,
mosusu,conjugar,aclarar,
